Character;EXT;NEU;AGR;CON;OPN;EXT_MEAN;NEU_MEAN;AGR_MEAN;CON_MEAN;OPN_MEAN;Type
dumbledore;0.8326359832635983;0.9414225941422594;0.4602510460251046;0.29707112970711297;1.0;0;0;0;0;1;OPN
mcgonagall;0.8874172185430463;0.9470198675496688;0.3708609271523179;0.23178807947019867;1.0;0;0;0;0;1;OPN
hagrid;0.8804071246819338;0.9287531806615776;0.45038167938931295;0.18829516539440203;1.0;0;0;0;0;1;OPN
petunia;0.8666666666666667;0.9555555555555556;0.5333333333333333;0.26666666666666666;1.0;0;0;0;0;1;OPN
dudley;1.0;0.9473684210526315;0.47368421052631576;0.2631578947368421;1.0;1;0;0;0;1;OPN
vernon;0.868421052631579;0.9210526315789473;0.42105263157894735;0.15789473684210525;1.0;0;0;0;0;1;OPN
harry;0.9357351509250244;0.9659201557935735;0.379746835443038;0.11976630963972736;1.0;0;0;0;0;1;OPN
snake;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
someone;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
barkeep tom;1.0;1.0;0.5;0.5;1.0;1;1;0;0;1;OPN
man;1.0;1.0;0.5714285714285714;0.0;1.0;1;1;0;0;1;OPN
witch;0.8;1.0;0.8;0.2;1.0;0;1;0;0;1;OPN
quirrell;0.8285714285714286;0.9142857142857143;0.4;0.14285714285714285;1.0;0;0;0;0;1;OPN
boy;1.0;1.0;0.4444444444444444;0.2222222222222222;1.0;1;1;0;0;1;OPN
goblin;1.0;1.0;1.0;0.0;1.0;1;1;1;0;1;OPN
griphook;1.0;1.0;0.25;0.0;1.0;1;1;0;0;1;OPN
ollivander;0.8947368421052632;1.0;0.42105263157894735;0.15789473684210525;1.0;0;1;0;0;1;OPN
trainmaster;1.0;1.0;0.5;0.5;1.0;1;1;0;0;1;OPN
mrs. weasley;0.9594594594594594;0.9594594594594594;0.47297297297297297;0.1891891891891892;1.0;0;0;0;0;1;OPN
george;0.8709677419354839;1.0;0.5806451612903226;0.1935483870967742;1.0;0;1;0;0;1;OPN
fred;0.8157894736842105;0.9736842105263158;0.4473684210526316;0.15789473684210525;1.0;0;0;0;0;1;OPN
ginny;0.8571428571428571;1.0;0.5714285714285714;0.2857142857142857;1.0;0;1;0;0;1;OPN
ron;0.9158878504672897;0.9588785046728971;0.42990654205607476;0.17196261682242991;1.0;0;0;0;0;1;OPN
woman;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
hermione;0.8884297520661157;0.9483471074380165;0.42768595041322316;0.21074380165289255;1.0;0;0;0;0;1;OPN
neville;0.9428571428571428;1.0;0.4;0.02857142857142857;1.0;0;1;0;0;1;OPN
malfoy;0.9428571428571428;0.9428571428571428;0.45714285714285713;0.2571428571428571;1.0;0;0;0;0;1;OPN
whispers;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
sorting hat;0.9090909090909091;1.0;0.45454545454545453;0.045454545454545456;1.0;0;1;0;0;1;OPN
seamus;0.9333333333333333;0.9666666666666667;0.43333333333333335;0.2;1.0;0;0;0;0;1;OPN
percy;0.9302325581395349;0.9534883720930233;0.4883720930232558;0.3023255813953488;1.0;0;0;0;0;1;OPN
sir nicholas;0.9230769230769231;0.8461538461538461;0.3076923076923077;0.07692307692307693;1.0;0;0;0;0;1;OPN
girl;1.0;1.0;0.5;0.0;1.0;1;1;0;0;1;OPN
man in paint;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
fat lady;0.8888888888888888;0.8888888888888888;0.1111111111111111;0.0;1.0;0;0;0;0;1;OPN
snape;0.85;0.9583333333333334;0.4583333333333333;0.26666666666666666;0.9833333333333333;0;0;0;0;1;OPN
dean;1.0;1.0;0.25;0.0;1.0;1;1;0;0;1;OPN
madam hooch;0.875;0.9166666666666666;0.5;0.08333333333333333;1.0;0;0;0;0;1;OPN
class;1.0;1.0;0.16666666666666666;0.0;1.0;1;1;0;0;1;OPN
filch;0.8775510204081632;0.9795918367346939;0.4897959183673469;0.2857142857142857;1.0;0;0;0;0;1;OPN
all;1.0;1.0;1.0;0.0;1.0;1;1;1;0;1;OPN
oliver;0.8695652173913043;0.8695652173913043;0.34782608695652173;0.30434782608695654;1.0;0;0;0;0;1;OPN
flitwick;0.9166666666666666;0.8333333333333334;0.5;0.25;1.0;0;0;0;0;1;OPN
draco;0.925531914893617;0.9361702127659575;0.3723404255319149;0.18085106382978725;1.0;0;0;0;0;1;OPN
ron and harry;1.0;1.0;0.5;0.0;1.0;1;1;0;0;1;OPN
oiiver;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
lee jordan;1.0;0.8666666666666667;0.26666666666666666;0.13333333333333333;1.0;1;0;0;0;1;OPN
gryffindors;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
flint;1.0;1.0;0.25;0.0;1.0;1;1;0;0;1;OPN
crowd;1.0;1.0;1.0;0.0;1.0;1;1;1;0;1;OPN
lee  jordan;0.0;1.0;0.0;0.0;1.0;0;1;0;0;1;OPN
hermoine;0.5;0.5;0.5;0.5;1.0;0;0;0;0;1;OPN
all 3;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
firenze;0.6923076923076923;0.8461538461538461;0.3076923076923077;0.23076923076923078;1.0;0;0;0;0;1;OPN
voldemort;0.84;0.96;0.28;0.16;1.0;0;0;0;0;1;OPN
students;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
uncle vernon;0.9;0.92;0.34;0.2;1.0;0;0;0;0;1;OPN
aunt petunia;1.0;1.0;0.375;0.0;1.0;1;1;0;0;1;OPN
dobby;0.9558823529411765;0.9558823529411765;0.3235294117647059;0.3382352941176471;1.0;0;0;0;0;1;OPN
aunt petunia & dudley;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
mr. weasley;1.0;0.8421052631578947;0.5;0.23684210526315788;1.0;1;0;0;0;1;OPN
fred, george, ron;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
fred, george, ron, harry;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
mr. borgin;0.8888888888888888;1.0;0.1111111111111111;0.3333333333333333;1.0;0;1;0;0;1;OPN
lucius malfoy;0.8783783783783784;0.8918918918918919;0.3783783783783784;0.20270270270270271;1.0;0;0;0;0;1;OPN
photographer;1.0;1.0;0.2;0.6;1.0;1;1;0;0;1;OPN
lockhart;1.0;1.0;0.14285714285714285;0.42857142857142855;1.0;1;1;0;0;1;OPN
harry and ron;1.0;1.0;0.0;0.0;1.0;1;1;0;0;1;OPN
professor sprout;0.8421052631578947;0.9473684210526315;0.5263157894736842;0.2631578947368421;1.0;0;0;0;0;1;OPN
penelope clearwater;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
colin;1.0;1.0;1.0;0.0;1.0;1;1;1;0;1;OPN
gilderoy lockhart;0.9107142857142857;0.9285714285714286;0.4375;0.1875;1.0;0;0;0;0;1;OPN
cornish pixies;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
wood;1.0;0.9230769230769231;0.46153846153846156;0.3076923076923077;0.9230769230769231;1;0;0;0;0;EXT
voice;0.9;1.0;0.1;0.1;1.0;0;1;0;0;1;OPN
picture;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
slytherins;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
madam pomfrey;0.8333333333333334;1.0;0.4166666666666667;0.3333333333333333;1.0;0;1;0;0;1;OPN
moaning myrtle;0.875;0.875;0.5416666666666666;0.20833333333333334;1.0;0;0;0;0;1;OPN
justin finch-fletchley;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
crabbe;1.0;1.0;0.0;0.0;1.0;1;1;0;0;1;OPN
diary;1.0;1.0;0.25;0.0;1.0;1;1;0;0;1;OPN
tom riddle;0.782608695652174;0.8985507246376812;0.30434782608695654;0.2028985507246377;0.9855072463768116;0;0;0;0;1;OPN
harry-ron-hermione;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
fudge;0.953125;0.96875;0.453125;0.109375;1.0;0;0;0;0;1;OPN
aragog;0.9473684210526315;1.0;0.2631578947368421;0.3157894736842105;1.0;0;1;0;0;1;OPN
student;1.0;1.0;0.0;0.0;1.0;1;1;0;0;1;OPN
aunt marge;0.7777777777777778;0.9444444444444444;0.3888888888888889;0.1111111111111111;1.0;0;0;0;0;1;OPN
stan shunpike;0.9629629629629629;1.0;0.37037037037037035;0.18518518518518517;1.0;0;1;0;0;1;OPN
shrunken head;0.8666666666666667;0.8666666666666667;0.4;0.26666666666666666;1.0;0;0;0;0;1;OPN
tom;0.3333333333333333;1.0;1.0;0.0;1.0;0;1;1;0;1;OPN
vendor;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
housekeeper;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
lupin;0.8495145631067961;0.9223300970873787;0.4029126213592233;0.1553398058252427;0.9951456310679612;0;0;0;0;1;OPN
trelawney;0.8947368421052632;0.8421052631578947;0.42105263157894735;0.21052631578947367;1.0;0;0;0;0;1;OPN
bem;0.42857142857142855;1.0;0.2857142857142857;0.2857142857142857;1.0;0;1;0;0;1;OPN
pansy parkinson;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
parvati;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
teacher;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
fred & george;0.6666666666666666;1.0;0.3333333333333333;0.0;1.0;0;1;0;0;1;OPN
madam rosmerta;0.8333333333333334;1.0;0.25;0.16666666666666666;1.0;0;1;0;0;1;OPN
shrunken head 1;1.0;1.0;0.0;0.0;1.0;1;1;0;0;1;OPN
shrunken head 2;1.0;1.0;0.0;0.5;1.0;1;1;0;0;1;OPN
goyle;1.0;1.0;0.3333333333333333;0.0;1.0;1;1;0;0;1;OPN
sirius;0.8840579710144928;0.9130434782608695;0.4782608695652174;0.2028985507246377;1.0;0;0;0;0;1;OPN
pettigrew;1.0;1.0;0.2777777777777778;0.05555555555555555;1.0;1;1;0;0;1;OPN
boy 1;0.0;0.0;0.0;0.0;0.0;1;1;1;1;1;OPN
